"No.","Time","Source","Destination","Protocol","Length","Info"
"63040","518.349886","26:51:03:93:9d:64","Broadcast","802.11","123","Probe Request, SN=452, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"63050","518.368360","26:51:03:93:9d:64","Broadcast","802.11","123","Probe Request, SN=453, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"63064","518.378297","26:51:03:93:9d:64","Broadcast","802.11","123","Probe Request, SN=454, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"63894","521.230574","3e:d8:d8:96:92:43","Broadcast","802.11","156","Probe Request, SN=3726, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"63899","521.241356","3e:d8:d8:96:92:43","Broadcast","802.11","156","Probe Request, SN=3727, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"65712","523.604370","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=141, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"65730","523.617188","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=143, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"66893","524.271910","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=176, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"66900","524.283555","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=177, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"86650","544.521593","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=394, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"86657","544.531964","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=396, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"86707","544.607123","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=1945, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"89946","555.206127","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=526, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"89947","555.207407","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=527, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"89958","555.230841","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=528, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"89967","555.242615","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=530, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"90305","555.729177","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=556, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"90311","555.741154","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=557, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"92297","562.452621","52:60:6d:61:02:1e","Broadcast","802.11","156","Probe Request, SN=639, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"92304","562.464007","52:60:6d:61:02:1e","Broadcast","802.11","156","Probe Request, SN=640, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"119767","579.302289","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2002, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"126596","582.268759","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=1834, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"134103","584.959479","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1433, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"134112","584.992057","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1434, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"140733","587.964256","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=924, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"140740","587.975886","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=925, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"141110","589.141798","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1471, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"141205","589.439346","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1475, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"141210","589.467426","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1476, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"142157","595.053539","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=981, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"142201","595.082645","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=982, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"142204","595.083864","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=984, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"142324","595.509726","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=1009, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"142330","595.545177","86:86:b2:ec:47:43","Broadcast","802.11","168","Probe Request, SN=1012, FN=0, Flags=........C, SSID=""INGRAM-pokoj"""
"149658","610.021371","2e:cd:5b:8c:39:57","Broadcast","802.11","156","Probe Request, SN=294, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"149667","610.034049","2e:cd:5b:8c:39:57","Broadcast","802.11","156","Probe Request, SN=295, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"152553","614.314529","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2064, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"152829","614.434198","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2069, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"165917","634.729283","SamsungElect_02:2c:e8","Broadcast","802.11","140","Probe Request, SN=405, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"166047","634.780988","SamsungElect_02:2c:e8","Broadcast","802.11","140","Probe Request, SN=407, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"166054","634.792730","SamsungElect_02:2c:e8","Broadcast","802.11","140","Probe Request, SN=408, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"176546","649.082565","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2125, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"181573","660.726899","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1487, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"181604","660.759845","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1488, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"181782","661.132646","b2:fb:68:c2:36:43","Broadcast","802.11","156","Probe Request, SN=1363, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"181789","661.144174","b2:fb:68:c2:36:43","Broadcast","802.11","156","Probe Request, SN=1364, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"182323","662.325206","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2074, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"184191","665.668978","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1524, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"184367","665.962541","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1528, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"192337","683.996344","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2190, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"207723","712.367259","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2224, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"207727","712.385960","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2225, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"207982","713.581576","1a:7a:30:f1:e9:ad","Broadcast","802.11","165","Probe Request, SN=515, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"210985","718.819886","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2252, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"225105","737.395746","2a:c2:dd:9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=2602, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"225119","737.428343","2a:c2:dd:9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=2603, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"229398","744.944694","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1567, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"229433","744.977224","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1568, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"234381","752.441128","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2345, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"235058","753.682026","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2314, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"235148","753.861015","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1608, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"246860","772.470410","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2405, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"256190","785.667897","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2375, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"271942","817.618067","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2402, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"273962","822.574177","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2554, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"273972","822.592670","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2555, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"275084","826.202526","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1619, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"275091","826.222513","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1620, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"276566","831.661320","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1659, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"280253","852.522432","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2464, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"280279","852.602961","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2644, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"280286","852.621694","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=2645, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"280291","852.639040","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2469, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"284791","877.466288","22:8f:28:1e:00:fd","Broadcast","802.11","123","Probe Request, SN=3808, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"284803","877.478157","22:8f:28:1e:00:fd","Broadcast","802.11","123","Probe Request, SN=3809, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"286644","887.315231","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2526, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298065","913.054901","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=390, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298357","914.465292","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2016, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298361","914.485641","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2017, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298366","914.505617","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2018, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298376","914.523687","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2019, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298384","914.546811","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2020, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298391","914.565213","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2021, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298400","914.585630","4a:33:0b:73:86:ea","Broadcast","802.11","203","Probe Request, SN=2022, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298683","916.340050","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1672, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"298692","916.365267","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1673, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"299577","920.895101","de:f7:49:ef:15:1e","Broadcast","802.11","123","Probe Request, SN=2314, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"299586","920.911683","de:f7:49:ef:15:1e","Broadcast","802.11","123","Probe Request, SN=2315, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"299892","922.359603","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2588, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"301202","930.213952","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1713, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"308216","947.204201","b2:7a:8e:9d:58:2c","Broadcast","802.11","156","Probe Request, SN=3892, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"308222","947.213560","b2:7a:8e:9d:58:2c","Broadcast","802.11","156","Probe Request, SN=3893, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"316071","952.958430","6e:5c:36:a7:2c:99","Broadcast","802.11","153","Probe Request, SN=3880, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"319994","957.351605","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2650, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"321000","967.467212","c2:f6:4a:36:d2:b3","Broadcast","802.11","123","Probe Request, SN=1254, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"321009","967.478603","c2:f6:4a:36:d2:b3","Broadcast","802.11","123","Probe Request, SN=1255, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"322010","973.612378","86:d2:91:01:a9:04","Broadcast","802.11","156","Probe Request, SN=1278, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"322017","973.623942","86:d2:91:01:a9:04","Broadcast","802.11","156","Probe Request, SN=1279, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"329425","992.235043","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2714, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"330835","1001.813983","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1725, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"333205","1012.072050","AzureWaveTec_9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=1763, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"333981","1015.887813","2a:c2:dd:9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=2628, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"333990","1015.920090","2a:c2:dd:9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=2629, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"337084","1026.904170","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2775, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"337096","1027.025792","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2776, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"337136","1027.144464","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2781, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"337495","1030.237551","2a:c2:dd:9c:2a:f3","Broadcast","802.11","110","Probe Request, SN=2647, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"339346","1043.559417","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=784, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"339353","1043.578142","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=785, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"342022","1055.901236","a2:84:56:fa:c9:41","Broadcast","802.11","123","Probe Request, SN=938, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"343399","1061.838015","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2838, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"349142","1084.262265","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=909, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"349219","1084.982468","LiteonTechno_13:23:c1","Broadcast","802.11","110","Probe Request, SN=930, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
"350274","1093.589164","SagemcomBroa_d7:48:32","Broadcast","802.11","291","Probe Request, SN=2895, FN=0, Flags=........C, SSID=Wildcard (Broadcast)"
